[100.0, 0],
[100.1, 0],
[100.2, 0],
[100.3, 0],
[100.4, 0],
[100.5, 0],
[100.6, 0],
[100.7, 0],
[100.8, 0],
[100.9, 0],
[101.0, 0],
[101.1, 0],
[101.2, 0],
[101.3, 0],
[101.4, 0],
[101.5, 0],
[101.6, 0],
[101.7, 0],
[101.8, 0],
[101.9, 0],
[102.0, 0],
[102.1, 0],
[102.2, 0],
[102.3, 0],
[102.4, 0],
[102.5, 0],
[102.6, 0],
[102.7, 0],
[102.8, 0],
[102.9, 0],
[103.0, 0],
[103.1, 0],
[103.2, 0],
[103.3, 0],
[103.4, 0],
[103.5, 0],
[103.6, 0],
[103.7, 0],
[103.7, 0],
[103.8, 0],
[103.9, 0],
[104.0, 0],
[104.1, 0],
[104.2, 0],
[104.3, 0],
[104.4, 0],
[104.5, 0],
[104.6, 0],
[104.7, 0],
[104.7, 0],
[104.8, 0],
[104.9, 0],
[105.0, 0],
[105.1, 0],
[105.2, 0],
[105.3, 0],
[105.4, 0],
[105.5, 0],
[105.6, 0],
[105.7, 0],
[105.8, 0],
[105.9, 0],
[106.0, 0],
[106.1, 0],
[106.2, 0],
[106.3, 0],
[106.4, 0],
[106.5, 0],
[106.6, 0],
[106.7, 0],
[106.8, 0],
[106.9, 0],
[107.0, 0],
[107.1, 0],
[107.2, 0],
[107.3, 0],
[107.4, 0],
[107.5, 0],
[107.6, 0],
[107.7, 0],
[107.8, 0],
[107.9, 0],
[108.0, 0],
[108.1, 0],
[108.2, 0],
[108.3, 0],
[108.4, 0],
[108.5, 0],
[108.6, 0],
[108.7, 0],
[108.8, 0],
[109.0, 0],
[109.1, 0],
[109.2, 0],
[109.6, 0],
[109.7, 0],
[109.8, 0],
[109.9, 0],
[110.0, 0],
[110.1, 0],
[110.2, 0],
[110.3, 0],
[110.4, 0],
[110.5, 0],
[110.6, 0],
[110.7, 0],
[110.8, 0],
[110.9, 0],
[111.0, 0],
[111.1, 0],
[111.2, 0],
[111.3, 0],
[111.4, 0],
[111.5, 0],
[111.6, 0],
[111.7, 0],
[111.8, 0],
[111.9, 0],
[112.0, 0],
[112.1, 0],
[112.2, 0],
[112.3, 0],
[112.4, 0],
[112.5, 0],
[112.6, 0],
[112.7, 0],
[112.8, 0],
[112.9, 0],
[113.0, 0],
[113.1, 0],
[113.2, 0],
[113.3, 0],
[113.4, 0],
[113.5, 0],
[113.6, 0],
[113.7, 0],
[113.8, 0],
[113.8, 0],
[113.9, 0],
[114.0, 0],
[114.1, 0],
[114.2, 0],
[114.3, 0],
[114.4, 0],
[114.5, 0],
[114.6, 0],
[114.7, 0],
[114.7, 0],
[114.8, 0],
[114.9, 0],
[115.0, 0],
[115.1, 0],
[115.2, 0],
[115.3, 0],
[115.4, 0],
[115.5, 0],
[115.6, 0],
[115.7, 0],
[115.8, 0],
[115.9, 0],
[116.0, 0],
[116.1, 0],
[116.2, 0],
[116.3, 0],
[116.4, 0],
[116.5, 0],
[116.6, 0],
[116.7, 0],
